PDB,model,nt,aa,effectiveMG,Mg_nt,Mg_aa,Mg,Na,K,Mn,Zn,Sr,CD,Cu,Ir,Co,Li,Rb,Cs,Be,Ca,Ba,Fe,Ag,Al,Au,Tl
4lx6,1,71,0,5,454,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5v0j,1,26,0,1,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4xnr,1,71,0,6,675,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3oin,1,13,440,1,118,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d2v,1,154,0,10,1112,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cc7,1,2866,3775,49,10585,430,93,75,2,0,0,108,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468d,1,22,0,1,49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1yij,1,2866,3775,67,13520,467,116,86,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3td0,1,43,0,7,645,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2nok,1,84,0,8,910,0,8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4p95,1,190,0,3,366,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ski,1,135,0,4,334,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cpw,1,2868,3705,48,10376,418,92,75,2,0,0,108,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d5l,1,304,0,15,1723,0,15,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0
3gx5,1,94,1,8,1011,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1tra,1,76,0,5,525,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2h0z,1,143,0,8,939,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e54,1,133,0,4,469,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4m2z,1,56,438,1,347,73,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1yi2,1,2866,3775,68,13449,459,116,86,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1qa6,1,116,134,4,630,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2qex,1,2866,3775,68,13000,432,116,86,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2h0s,1,144,0,5,545,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1nuj,1,88,0,10,1165,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cd6,1,2867,3776,47,10432,447,93,75,2,0,0,107,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1xpf,1,44,0,3,195,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5v0k,1,12,0,1,34,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1vq9,1,2868,3776,51,10522,419,94,75,2,0,0,114,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1jid,1,29,114,2,219,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c8d,1,30,0,9,774,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ccm,1,2866,3775,52,10480,395,93,75,2,0,0,108,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b8s,1,44,0,6,481,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ftm,1,42,0,9,966,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5hby,1,12,0,1,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3g8t,1,608,358,10,1134,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3oxe,1,175,2,10,1063,0,10,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2zzn,1,142,673,7,891,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1k9m,1,2866,3701,68,13819,505,119,85,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6dme,1,101,0,13,1318,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4xw7,1,64,0,13,955,0,13,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
3cul,1,183,183,10,1120,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ndh,1,60,0,1,135,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2gis,1,94,1,2,193,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
1yit,1,2866,3782,69,13752,471,118,85,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4kze,1,83,440,1,133,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3l0u,1,73,0,2,207,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2hom,1,79,0,4,392,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
4far,1,394,0,30,3292,0,30,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3hhn,1,272,185,32,3380,26,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3mxh,1,91,87,4,481,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ssf,1,25,0,3,136,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364d,1,60,0,12,1167,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5dh6,1,67,0,5,694,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1n77,1,150,936,2,238,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1y95,1,47,0,10,1148,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1yhq,1,2866,3775,50,10579,422,93,75,2,0,0,108,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b14,1,83,440,1,129,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2otj,1,2866,3775,65,13514,474,117,86,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5btp,1,122,0,12,1427,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4m4o,1,59,131,2,270,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2g91,1,15,0,2,221,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6dn2,1,107,0,6,592,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2z74,1,143,0,8,908,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2zxu,1,141,611,6,946,63,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4y1m,1,183,0,9,368,0,9,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ns4,1,62,284,3,627,85,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3fs0,1,19,0,5,416,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2gdi,1,158,0,6,689,0,6,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5uza,1,71,0,3,404,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5nzd,1,80,0,9,1055,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cun,1,182,182,9,1002,0,9,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6dmd,1,202,0,8,807,0,8,8,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4pdq,1,44,0,2,264,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2vqf,1,1521,2396,158,23513,603,214,0,73,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4y1i,1,200,0,25,2350,0,25,0,0,3,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0
2anr,1,24,155,2,229,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cc3,1,192,0,16,1718,0,16,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1l9a,1,125,87,22,1643,21,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3g71,1,2866,3775,48,10585,401,93,75,2,0,0,108,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ttt,1,228,1218,3,438,117,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2q1r,1,11,0,2,171,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1y99,1,47,0,7,897,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ffy,1,74,917,6,884,36,10,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3v7e,1,250,160,22,2089,0,22,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0
1y3s,1,44,0,2,233,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4yaz,1,166,0,5,463,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4oog,1,34,485,1,159,86,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1i9v,1,75,0,3,272,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4faw,1,393,0,32,3451,0,32,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3jxq,1,20,0,4,340,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3dil,1,174,1,1,102,0,1,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1vql,1,2869,3776,50,10616,417,94,75,2,0,0,114,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ew4,1,39,0,2,219,0,2,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4en5,1,51,0,9,888,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
5mga,1,76,1180,1,256,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1n32,1,1528,2389,120,19041,278,158,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6dmc,1,202,0,21,1990,0,21,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4z4c,1,27,803,2,242,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2r8s,1,158,432,4,531,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5vjb,1,60,0,1,109,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5dar,1,148,681,8,1097,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1drz,1,71,98,3,238,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469d,1,22,0,1,52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3g6e,1,2866,3775,49,10561,425,93,75,2,0,0,108,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4nyd,1,79,0,6,478,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1mji,1,66,359,2,290,80,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6tna,1,76,0,4,412,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5nwq,1,80,0,3,482,0,3,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5bjp,1,70,0,2,215,0,2,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
354d,1,22,0,5,552,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ena,1,51,0,7,724,0,7,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
6aso,1,69,907,2,161,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5swd,1,135,0,3,318,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4qln,1,124,0,2,262,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ny8,1,80,0,3,551,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2gcv,1,142,0,4,504,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3skl,1,130,0,6,638,0,6,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
5lyu,1,126,0,1,101,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5une,1,94,0,2,186,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ucz,1,93,91,2,227,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5vof,1,35,282,2,287,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4ts2,1,89,0,1,114,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2oe5,1,31,0,2,153,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3oww,1,174,2,29,3670,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2val,1,24,0,1,76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4rum,1,92,0,2,125,0,2,0,7,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
3egz,1,65,91,11,1116,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4enb,1,51,0,7,650,0,7,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
1k8a,1,2866,3701,72,13889,479,119,83,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4xco,1,190,419,9,2205,79,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b3m,1,1530,2396,185,26914,806,240,0,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fjc,1,96,1,2,194,0,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0
4fau,1,394,0,24,2585,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c8i,1,26,0,2,24,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3p4a,1,48,0,2,80,0,2,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2zjr,1,2806,3027,28,4258,45,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6gyv,1,191,0,2,283,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1hr2,1,313,0,42,5006,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5lys,1,129,0,1,97,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
5lyv,1,125,0,1,104,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2tra,1,79,0,1,96,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3umy,1,80,229,3,487,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f4h,1,109,0,11,1056,0,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1tn2,1,76,0,5,279,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3gao,1,66,0,1,108,0,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
5ew7,1,39,0,4,392,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
429d,1,44,0,2,266,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cv1,1,150,938,3,496,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3mum,1,91,87,2,252,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4kzd,1,83,440,1,131,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1q81,1,2868,3702,67,13533,481,117,86,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1sj3,1,72,95,1,256,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2qa4,1,2863,3919,70,13454,464,116,86,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4w5t,1,25,807,1,141,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1s72,1,2866,3775,67,13540,457,116,86,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3l3c,1,608,360,16,1917,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5m0i,1,54,961,1,116,198,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ow2,1,2866,3701,29,6814,361,61,26,1,0,0,98,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3mut,1,91,90,2,223,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470d,1,22,0,2,114,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ffk,1,2826,0,2,293,0,2,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2qus,1,136,0,16,1550,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c8o,1,28,0,4,188,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d4r,1,84,0,5,339,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cxc,1,2868,3701,66,13527,487,117,86,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6dlr,1,107,0,3,357,0,3,0,3,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
1kxk,1,69,0,2,85,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4tra,1,76,0,4,398,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a43,1,25,0,2,236,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5l00,1,60,0,4,163,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2dxi,1,150,939,2,239,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2zm5,1,141,611,5,821,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4rwn,1,36,350,1,292,57,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3oxm,1,175,2,23,3108,16,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
3tra,1,72,0,1,93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1tn1,1,76,0,5,279,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cu1,1,79,0,1,112,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1nuv,1,88,0,10,1159,0,10,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1nji,1,2866,3701,70,13650,459,117,85,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5omw,1,160,1720,2,185,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2hoj,1,78,0,2,240,0,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ho7,1,143,0,4,510,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4cqn,1,161,1724,2,204,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2r1s,1,24,0,1,92,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cme,1,2869,3753,55,10381,404,93,75,2,0,0,108,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4q9q,1,83,440,1,131,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1y39,1,114,146,18,2337,0,18,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
5nz3,1,80,0,5,919,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5uee,1,26,0,6,65,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ddr,1,120,190,8,1059,44,11,4,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
3ccs,1,2866,3775,48,10499,431,93,75,2,0,0,108,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1xp7,1,44,0,4,454,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3la5,1,71,0,10,818,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6dta,1,17,654,2,239,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cc2,1,2866,3775,69,13521,460,116,86,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3irw,1,90,90,2,257,0,2,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
1dk1,1,59,86,7,725,3,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cbd,1,28,790,2,240,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cc1,1,192,0,1,110,0,1,0,0,0,0,0,23,0,0,0,0,0,0,0,0,8,0,0,0,0,0
3gx7,1,94,1,6,726,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4yco,1,215,950,21,2670,54,25,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1n8r,1,2866,3701,68,13586,485,117,86,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2hol,1,78,0,1,147,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,0
1mms,1,114,203,18,2253,10,19,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ntb,1,38,0,1,87,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4k27,1,55,0,3,290,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3mei,1,44,0,5,549,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3mur,1,91,90,2,261,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6dn3,1,108,0,7,705,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4arc,1,71,814,1,82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
